Vaccines	Cosine	z-score
Ovine Ecthyma Live Virus Vaccine OR Ovine Ecthyma Live Virus Vaccine	0.27010598239904465	0.9353502608202824
Lymphocytic choriomeningitis virus DNA vaccine pCMV-NP	0.26666394339900357	0.8984314455991746
Equine Arteritis Modified Live Virus Vaccine (USDA: 1531.20)	0.24299002866228595	0.6445084413233069
COMVAX OR Duck hepatitis B DNA vaccine pcDNA I-S  encoding small S proteins OR Engerix-B OR HBsAg Liposomal MTP-PE Vaccine OR Hepatitis B DNA vaccine pCEA/HBsAg encoding CEA and HBsAg OR Hepatitis B DNA vaccine pCMV-HBs encoding HBsAg OR Hepatitis B DNA vaccine pCMV-S2.S encoding the HBV(ayw Strain) envelope protein. OR Hepatitis B DNA vaccine PLGA–CTAB–DNA encoding the small envelope gene OR Hepatitis B DNA vaccine pRc/CMV-HBs(S) encoding HBsAg OR Hepatitis B DNA vaccine pS encoding major envelope proteins OR Hepatitis B surface antigen (HBsAg) with JVRS-1000 OR Hepatitis B virus DNA vaccine encoding HBVgp2 pre-S1/pre-S2/S OR Hepatitis B virus DNA vaccine pVAX-PS OR Hepatitis B virus X protein mutant vaccine OR Infanrix-hexa OR Pediarix OR recombinant S gene Hepatitis B Vaccine with rIFN-gamma OR Recombivax HB OR Twinrix OR Twinrix Junior	0.24073616120964322	0.6203337832162976
Porcine Rotavirus-Transmissible Gastroenteritis Modified Live Virus Vaccine (USDA: 19H1.20) OR Porcine Rotavirus-Transmissible Gastroenteritis Modified Live Virus Vaccine-Bordetella Bronchiseptica-Clostridium Perfringens Type C-Erysipelothrix Rhusiopathiae-Escherichia Coli-Pasteurella Multocida Bacterin-Toxoid (USDA: 49T9.21) OR Porcine Rotavirus-Transmissible Gastroenteritis Modified Live Virus Vaccine-Clostridium Perfringens Type C-Escherichia Coli Bacterin-Toxoid (USDA: 49B1.21) OR Porcine Rotavirus-Transmissible Gastroenteritis Modified Live Virus Vaccine-Escherichia Coli Bacterin (USDA: 49P1.20) OR Transmissible Gastroenteritis Modified Live Virus Vaccine (USDA: 1961.20)	0.2022359056916887	0.20738558030057574
Eolarix OR M-M-R II OR Meruvax II OR Priorix OR Priorix-Tetra OR ProQuad	0.19840812266323843	0.16632933011510115
MVA-CHIKV	0.19147546813453067	0.09197067481396078
AdC68- rabies virus glycoprotein OR ALVAC-rabies OR ALVAC-RV OR BV-RVG/RVG OR Canine Distemper-Adenovirus Type 2-Parainfluenza-Parvovirus-Rabies Modified Live & Killed Virus Vaccine (USDA: 13G9.20) OR Canine Distemper-Adenovirus Type 2-Parvovirus-Rabies Modified Live & Killed Virus Vaccine (USDA: 13H9.20) OR Feline Rhinotracheitis-Calici-Panleukopenia-Chlamydia Psittaci-Rabies Modified Live & Killed Virus, Modified Live Chlamydia Vaccine (USDA: 1619.20) OR Feline Rhinotracheitis-Calici-Panleukopenia-Chlamydia Psittaci-Rabies Modified Live Virus and Chlamydia, Canarypox Vector Vaccine (USDA: 1619.R1) OR Feline Rhinotracheitis-Calici-Panleukopenia-Rabies Modified Live & Killed Virus Vaccine (USDA: 16T9.20) OR Feline Rhinotracheitis-Calici-Panleukopenia-Rabies Modified Live Virus, Canarypox Vector Vaccine (USDA: 16T9.R0) OR Imovax Rabies OR Purevax Feline Rabies OR RabAvert OR Rabies DNA Vaccine encoding Rabies virus Glycoprotein OR Rabies Killed Virus Vaccine (USDA: 1905.20) OR Rabies Killed Virus Vaccine (USDA: 1905.21) OR Rabies Killed Virus Vaccine (USDA: 1905.22) OR Rabies Killed Virus Vaccine (USDA: 1905.23) OR Rabies Killed Virus Vaccine (USDA: 1905.24) OR Rabies Killed Virus Vaccine-Ehrlichia Risticii Bacterin (USDA: 4905.20) OR Rabies Live Canarypox Vector Vaccine (USDA: 1901.R1) OR Rabies Live Canarypox Vector Vaccine (USDA: 1901.R6) OR Rabies Live Vaccinia Vector Vaccine (USDA: 1901.R0) OR Rabies Vaccine Adsorbed (RVA) OR Rabies vaccine rVac-N OR Rabies virus DNA vaccine encoding the ERA glycoprotein OR Rabies virus DNA vaccine pCMV-intA-rabies encoding glycoprotein G OR Rabies virus DNA vaccine pSG5rab.gp OR Rabies virus glycoprotein G mutant vaccine OR Rabies virus P protein mutant vaccine OR Raboral OR RCN-rabies-G OR rLSDV-Rabies-gP OR rORFV-RabG	0.19061375207365985	0.082728032291906
HDAd-sFsyn OR HRSV DNA vaccine DRF-412 OR HRSV DNA vaccine pND-G OR Human Respiratory Syncytial Virus M2-2 mutant vaccine	0.16136868574072932	-0.230950342665964
Human cytomegalovirus DNA vaccine pcGB OR Human cytomegalovirus DNA vaccine VCL-CB01 encoding phosphoprotein 65 and gB	0.15633159438090286	-0.2849774600702269
M-M-R II OR Mumps HN Protein Subunit Vaccine OR Mumpsvax OR Priorix OR Priorix-Tetra OR ProQuad OR rvOka-HN (mumps virus)	0.15531833240620677	-0.29584556226602804
Coxsackievirus DNA vaccine pCMV/VPl encoding VP1	0.15494762772150122	-0.2998216873930471
CAdVax-RVFV glycoprotein OR Rift Valley Fever Virus DNA Vaccine encoding N Protein OR rMVA-GnGc (Rift Valley fever virus)	0.154096656308067	-0.30894908437217733
Cervarix OR Gardasil OR Gardasil 9 OR Human papillomavirus DNA vaccine CRT/E7 DNA OR Human papillomavirus DNA vaccine E7IR OR Human papillomavirus DNA vaccine E7SH DNA OR Human papillomavirus DNA vaccine hCRTE6E7L2 DNA encoding CRT linked to E6, E7 and L2 OR Human papillomavirus DNA vaccine pC16-L1 encoding L1 OR Human papillomavirus DNA vaccine Pe7(pcDNA3-Sig/sE7/LAMP) encoding E7 OR Human papillomavirus DNA vaccine pNGVL4a-E6/opt OR Human papillomavirus DNA vaccine VlJns-Ll encoding L1 OR Human papillomavirus E7 protein vaccine OR Human papillomavirus L2 protein vaccine OR LM1-2-E7	0.1513787006098245	-0.3381014862483249
Adenoviral vector Ad5 expressing SIV gag protein OR ALVAC-HIV-2 OR ALVAC-HIV-2- env/gag/pol OR ALVAC-SIV/gp120 OR CVB4/p24(73(3)) OR DNA and poxvirus priming-boosting SHIV vaccine OR DNA vaccine expressing multiple HIV epitopes OR Gag-VRPs OR gp120 recominant with GMDP adjuvant OR gp120 recominant with MDP adjuvant OR gp140, Gag and Tat Protein Vaccine with MF59 OR HIV DNA and adenoviral vector Ad5 expressing SIV gag protein OR HIV DNA vaccine Ad26/Ad5HVR48 encoding HIV or SIV env or gag OR HIV DNA vaccine pCMN160 OR HIV DNA vaccine pHIS-SHIV-B OR HIV DNA vaccine SHIV-89.6 DNA (DNA/89.6) OR HIV DNA vaccine SIVmac239 Gag-Pol-Nef and mock Env with rAd5 boost OR HIV DNA vaccine VlJns-tPA-gp120 OR HIV priming with DNA vaccine expressing HIV gp160 protein and boosted with Ad5/35 vector expressing the same protein OR HIV recombinant gp160 Protein Vaccine OR HIV recombinant vector vaccine MVA-gag encoding gag OR HIV recombinant vector vaccine MVA.HIVA encoding env and rev OR HIV-1 gp120 with mCT E112K OR HIV-2 DNA vaccine OR Inactivated HIV-2 Vaccine with PMMA OR L. T -HIV-1 Gag OR MVA expressing HIV Gag, Pol and Env proteins OR NYVAC-HIV-1 OR NYVAC-HIV-2 OR NYVAC-SIV OR rBCG-SIVgag and rDIsSIVgag Prime-boost SHIV vaccine OR Recombinant HIV gp120 with adjuvant NanoEmulsion OR rgp120 HIV Vaccine with immunoliposomes OR rMVA-SIV-CD40L OR rMVTT-SIV-gpe OR SHIV DNA vaccine encoding env and gag OR SHIV(Ba-L) DNA vaccine encoding env and gag OR V3 VLPs with Gamma inulin adjuvant OR YF17D- HIV-1 p24	0.14761877742383436	-0.3784298815243435
Lassa fever virus recombinant vector vaccine V-LSG encoding the glycoprotein OR Lassa fever virus recombinant vector vaccine V-LSG/N encoding the glycoprotein and the nucleoprotein OR Lassa fever virus recombinant vector vaccine YFV17D/LASV-GPC encoding the glycoprotein precursor OR Lassa Virus Nucleoprotein Subunit Vaccine OR ML29 OR V-LSG OR V-LSG + V-LSN OR V-LSG/N OR V-LSG1 + V- LSG2 OR V-LSGPC OR V-LSN OR VSV[Delta]G/LVGPC OR YFV17D/LAS-GPC	0.14000736056799448	-0.46006884391501446
ALVAC-NiV-F OR ALVAC-NiV-G OR NIpah Virus G and F Proteins Subunit Vaccine OR rMV-Ed-G	0.1347778264834717	-0.5161600743039428
Priorix-Tetra OR ProQuad OR Varicella Subunit Vaccine encoding gI and gE glycoproteins OR Varilrix OR Varivax OR Varivax III OR Zostavax	0.1326548085658625	-0.5389312591192162
ACAM1000 OR ACAM2000 OR CCSV OR Dryvax OR dVV-L OR IMV-EEV OR Killed Vaccinia Virus with Adjuvant NanoEmulsion OR LC16m0 OR LC16m8 OR MVA OR MVA-BN OR NYVAC OR Recombinant vaccinia A27L, D8L, and B5R Proteins with adjuvant MPL-TDM OR Smallpox DNA Vaccine	0.13258305914209406	-0.5397008331183187
Bayovac CSF E2 OR Classical Swine Fever Virus DNA Vaccine pcDNA/E2 with TRIF OR Classical swine fever virus DNA vaccine pCI-gp55 OR Classical swine fever virus E(rns) mutant vaccine OR Classical swine fever virus E1 mutant vaccine OR Classical swine fever virus E1 protein vaccine OR Classical swine fever virus E2 mutant vaccine OR Classical swine fever virus vaccine VAC-E0 OR Classical swine fever virus vaccine VAC-E2 OR DNA vaccine expressing the E2 protein OR Porcilis Pesti OR rAdV-SFV-E2 OR rORFV-CSFV-E2 OR rPFV-CSFV-E0	0.13144183363733924	-0.5519414537316109
Avaxim OR Avaxim - Pediatric OR Epaxal OR Havrix OR Twinrix OR Twinrix Junior OR VAQTA OR ViVaxim	0.13105486390449025	-0.5560920354254972
Chimeric SIN/VEE Virus SIN-83 OR Defective adenovirus expressing VEEV  E2 glycoprotein OR Encephalomyelitis Eastern & Western & Venezuelan, Killed Virus Vaccine-Tetanus Toxoid (USDA: 4865.23) OR Encephalomyelitis Eastern & Western & Venezuelan, Killed Virus Vaccine-Tetanus Toxoid (USDA: 4865.27) OR Encephalomyelitis Eastern & Western & Venezuelan, Killed Virus Vaccine-Tetanus Toxoid (USDA: 4867.20) OR Encephalomyelitis Eastern & Western & Venezuelan, Killed Virus Vaccine-Tetanus Toxoid (USDA: 4867.21) OR Encephalomyelitis-Influenza Eastern & Western & Venezuelan, Killed Virus Vaccine-Tetanus Toxoid (USDA: 4875.23) OR Encephalomyelitis-Influenza Eastern & Western & Venezuelan, Killed Virus Vaccine-Tetanus Toxoid (USDA: 4875.24) OR Encephalomyelitis-Influenza Eastern & Western & Venezuelan, Killed Virus Vaccine-Tetanus Toxoid (USDA: 4875.A0) OR Encephalomyelitis-Influenza Eastern & Western & Venezuelan, Killed Virus Vaccine-Tetanus Toxoid (USDA: 4875.A1) OR Encephalomyelitis-Rhinopneumonitis-Influenza Eastern & Western & Venezuelan, Killed Virus Vaccine-Tetanus Toxoid (USDA: 4847.22) OR Encephalomyelitis-Rhinopneumonitis-Influenza Eastern & Western & Venezuelan, Killed Virus Vaccine-Tetanus Toxoid (USDA: 4847.23) OR Encephalomyelitis-Rhinopneumonitis-Influenza Eastern & Western & Venezuelan, Killed Virus Vaccine-Tetanus Toxoid (USDA: 4847.24) OR Encephalomyelitis-Rhinopneumonitis-Influenza Eastern & Western & Venezuelan, Killed Virus Vaccine-Tetanus Toxoid (USDA: 4847.32) OR Encephalomyelitis-West Nile Virus Eastern & Western & Venezuelan, Killed Virus Vaccine (USDA: 14W5.23) OR Encephalomyelitis-West Nile Virus Eastern & Western & Venezuelan, Killed Virus Vaccine-Tetanus Toxoid (USDA: 48W5.20) OR Encephalomyelitis-West Nile Virus Eastern & Western & Venezuelan, Killed Virus Vaccine-Tetanus Toxoid (USDA: 48W5.23) OR Live attenuated V3526 virus OR Live attenuated vaccine TC-83 OR Live attenuated VEE vaccines OR live TC-83 VEE Vaccine with DHEA OR Recombinant RNA replicons from attenuated VEE virus OR VEE virus complex-specific monoclonal antibody OR VEE virus DNA vaccine encoding 26S OR VEE virus DNA vaccine pSTU-TRDF encoding VEEV E3–E2–6K OR VEE virus DNA vaccine VEEV IA/B parent encoding structural genes OR VEE Virus PE2/E1 mutant vaccine OR VEE virus recombinant vector vaccine RAd/VEEV OR VEE virus recombinant vector vaccine RAd/VEEV#2 OR VEE virus recombinant vector vaccine RAd/VEEV#3 encoding TC-83	0.12910524763541698	-0.5770033391001862
Andes virus vaccine using adenovirus viral vector expressing ANDV NP OR Chimaeric HBV core particles carrying Puumala virus nucleocapsid protein fragments OR DNA vaccine encoding ANDV glycoproteins OR Dobrava-Belgrade virus S nucleocapsid protein vaccine OR Hantavirus DNA vaccine pWRG/HTN-M OR Puumala virus PUUVsSgp1 (NP) protein vaccine OR Recombinant DOBV nucleocapsid protein (rDOBV N) OR rVSVΔG-ANDV-GPC OR Seoul virus vaccine rCAV-2-Gc OR Sin Nombre virus DNA vaccine encoding G1 OR Sin Nombre virus DNA vaccine encoding SNVsSgp1 (NP) OR Topografov virus N protein vaccine OR Truncated Recombinant DoBV Nucleocapsid Proteins (Dob-N rNp)	0.1288109689643848	-0.5801597297974503
